daycombo,unitbox,yday,year,f_rfid,m_rfid,Offset,Limit,FemFeed,MalFeed,FemTotal,MalTotal
2_120-153,2_120,153,2019,04198E8206,04198EA364,1,136.5,134,NA,683,NA
2_120-154,2_120,154,2019,04198E8206,04198EA364,2,136.5,119,NA,417,NA
2_120-155,2_120,155,2019,04198E8206,04198EA364,3,136.5,151,NA,473,NA
2_120-156,2_120,156,2019,04198E8206,04198EA364,4,55.5,240,NA,787,NA
2_120-157,2_120,157,2019,04198E8206,04198EA364,5,55.5,217,NA,548,NA
2_120-158,2_120,158,2019,04198E8206,04198EA364,6,55.5,156,81,531,390
2_120-159,2_120,159,2019,04198E8206,04198EA364,7,36.5,261,222,684,805
2_120-160,2_120,160,2019,04198E8206,04198EA364,8,36.5,237,234,791,831
2_120-161,2_120,161,2019,04198E8206,04198EA364,9,36.5,188,166,712,512
2_120-162,2_120,162,2019,04198E8206,04198EA364,10,20,206,210,561,763
2_120-163,2_120,163,2019,04198E8206,04198EA364,11,20,229,250,794,823
2_120-164,2_120,164,2019,04198E8206,04198EA364,12,20,130,99,422,402
2_120-165,2_120,165,2019,04198E8206,04198EA364,13,11,184,231,722,898
2_120-166,2_120,166,2019,04198E8206,04198EA364,14,11,192,298,718,988
2_120-167,2_120,167,2019,04198E8206,04198EA364,15,11,72,151,381,591
2_120-168,2_120,168,2019,04198E8206,04198EA364,16,25.5,184,191,894,791
2_120-169,2_120,169,2019,04198E8206,04198EA364,17,25.5,154,218,1026,827
2_120-170,2_120,170,2019,04198E8206,04198EA364,18,25.5,179,230,1202,1242
2_120-171,2_120,171,2019,04198E8206,04198EA364,19,NA,NA,NA,1831,832
2_120-172,2_120,172,2019,04198E8206,04198EA364,20,NA,NA,NA,405,507
2_120-173,2_120,173,2019,04198E8206,04198EA364,21,NA,NA,NA,901,568
2_120-174,2_120,174,2019,04198E8206,04198EA364,22,NA,NA,NA,360,403
2_120-175,2_120,175,2019,04198E8206,04198EA364,23,NA,NA,NA,317,138
2_120-177,2_120,177,2019,04198E8206,04198EA364,25,NA,NA,NA,NA,1
2_121-152,2_121,152,2019,04198E0A42,,1,136.5,60,NA,86,NA
2_121-153,2_121,153,2019,04198E0A42,,2,136.5,66,NA,115,NA
2_121-154,2_121,154,2019,04198E0A42,,3,136.5,42,NA,53,NA
2_121-155,2_121,155,2019,04198E0A42,,4,55.5,40,NA,41,NA
2_121-156,2_121,156,2019,04198E0A42,,5,55.5,80,NA,111,NA
2_121-157,2_121,157,2019,04198E0A42,,6,55.5,89,NA,198,NA
2_121-158,2_121,158,2019,04198E0A42,,7,36.5,125,NA,229,NA
2_121-159,2_121,159,2019,04198E0A42,,8,36.5,91,NA,105,NA
2_121-160,2_121,160,2019,04198E0A42,,9,36.5,82,NA,111,NA
2_121-161,2_121,161,2019,04198E0A42,,10,20,115,NA,143,NA
2_121-162,2_121,162,2019,04198E0A42,,11,20,125,NA,164,NA
2_121-163,2_121,163,2019,04198E0A42,,12,20,114,NA,202,NA
2_121-164,2_121,164,2019,04198E0A42,,13,11,96,NA,133,NA
2_121-165,2_121,165,2019,04198E0A42,,14,11,130,NA,164,NA
2_121-166,2_121,166,2019,04198E0A42,,15,11,87,NA,177,NA
2_121-167,2_121,167,2019,04198E0A42,,16,25.5,16,NA,49,NA
2_121-168,2_121,168,2019,04198E0A42,,17,25.5,12,NA,95,NA
2_121-169,2_121,169,2019,04198E0A42,,18,25.5,6,NA,33,NA
2_121-170,2_121,170,2019,04198E0A42,,19,NA,NA,NA,10,NA
2_122-157,2_122,157,2019,04198E209B,04186ED0B4,1,136.5,149,98,532,509
2_122-158,2_122,158,2019,04198E209B,04186ED0B4,2,136.5,153,122,1114,740
2_122-159,2_122,159,2019,04198E209B,04186ED0B4,3,136.5,145,119,1502,689
2_122-160,2_122,160,2019,04198E209B,04186ED0B4,4,55.5,295,154,873,479
2_122-161,2_122,161,2019,04198E209B,04186ED0B4,5,55.5,159,127,366,381
2_122-162,2_122,162,2019,04198E209B,04186ED0B4,6,55.5,117,106,293,382
2_122-163,2_122,163,2019,04198E209B,04186ED0B4,7,36.5,262,209,647,458
2_122-164,2_122,164,2019,04198E209B,04186ED0B4,8,36.5,168,85,374,179
2_122-165,2_122,165,2019,04198E209B,04186ED0B4,9,36.5,237,138,554,324
2_122-166,2_122,166,2019,04198E209B,04186ED0B4,10,20,NA,204,NA,448
2_122-167,2_122,167,2019,04198E209B,04186ED0B4,11,20,NA,59,NA,192
2_122-168,2_122,168,2019,04198E209B,04186ED0B4,12,20,NA,27,NA,324
2_122-169,2_122,169,2019,04198E209B,04186ED0B4,13,11,NA,1,NA,24
2_127-156,2_127,156,2019,04195A30B9,04195A454F,1,136.5,137,NA,1283,NA
2_127-157,2_127,157,2019,04195A30B9,04195A454F,2,136.5,131,NA,605,NA
2_127-158,2_127,158,2019,04195A30B9,04195A454F,3,136.5,140,NA,1277,NA
2_127-159,2_127,159,2019,04195A30B9,04195A454F,4,55.5,268,NA,1460,NA
2_127-160,2_127,160,2019,04195A30B9,04195A454F,5,55.5,273,NA,1737,NA
2_127-161,2_127,161,2019,04195A30B9,04195A454F,6,55.5,168,NA,562,NA
2_127-162,2_127,162,2019,04195A30B9,04195A454F,7,36.5,275,NA,875,NA
2_127-163,2_127,163,2019,04195A30B9,04195A454F,8,36.5,305,146,1049,269
2_127-164,2_127,164,2019,04195A30B9,04195A454F,9,36.5,182,141,488,280
2_127-165,2_127,165,2019,04195A30B9,04195A454F,10,20,295,175,770,327
2_127-166,2_127,166,2019,04195A30B9,04195A454F,11,20,347,277,829,548
2_127-167,2_127,167,2019,04195A30B9,04195A454F,12,20,155,118,448,248
2_127-168,2_127,168,2019,04195A30B9,04195A454F,13,11,412,124,1425,394
2_127-169,2_127,169,2019,04195A30B9,04195A454F,14,11,181,110,1341,1321
2_127-170,2_127,170,2019,04195A30B9,04195A454F,15,11,19,78,129,1458
2_127-171,2_127,171,2019,04195A30B9,04195A454F,16,25.5,2,5,28,25
2_14-166,2_14,166,2019,04195A4268,04198E15CA,1,136.5,92,76,257,2013
2_14-167,2_14,167,2019,04195A4268,04198E15CA,2,136.5,85,68,183,953
2_14-168,2_14,168,2019,04195A4268,04198E15CA,3,136.5,130,104,666,2709
2_14-169,2_14,169,2019,04195A4268,04198E15CA,4,55.5,148,142,1040,2067
2_14-170,2_14,170,2019,04195A4268,04198E15CA,5,55.5,46,48,162,905
2_14-174,2_14,174,2019,04195A4268,04198E15CA,9,36.5,2,1,5,8
2_14-178,2_14,178,2019,04195A4268,04198E15CA,13,11,103,85,1619,4697
2_14-179,2_14,179,2019,04195A4268,04198E15CA,14,11,120,157,2692,4798
2_14-180,2_14,180,2019,04195A4268,04198E15CA,15,11,86,103,587,1263
2_14-181,2_14,181,2019,04195A4268,04198E15CA,16,25.5,94,83,622,1073
2_14-182,2_14,182,2019,04195A4268,04198E15CA,17,25.5,81,37,659,224
2_14-183,2_14,183,2019,04195A4268,04198E15CA,18,25.5,48,46,430,859
2_14-184,2_14,184,2019,04195A4268,04198E15CA,19,NA,NA,NA,401,686
2_14-185,2_14,185,2019,04195A4268,04198E15CA,20,NA,NA,NA,NA,7
2_15-159,2_15,159,2019,04198E0F66,04198E94AC,1,136.5,148,NA,940,NA
2_15-160,2_15,160,2019,04198E0F66,04198E94AC,2,136.5,147,NA,742,NA
2_15-161,2_15,161,2019,04198E0F66,04198E94AC,3,136.5,126,NA,466,NA
2_15-162,2_15,162,2019,04198E0F66,04198E94AC,4,55.5,175,NA,327,NA
2_15-163,2_15,163,2019,04198E0F66,04198E94AC,5,55.5,205,NA,323,NA
2_15-164,2_15,164,2019,04198E0F66,04198E94AC,6,55.5,17,NA,26,NA
2_15-165,2_15,165,2019,04198E0F66,04198E94AC,7,36.5,1,9,1,215
2_15-166,2_15,166,2019,04198E0F66,04198E94AC,8,36.5,NA,39,NA,1049
2_15-167,2_15,167,2019,04198E0F66,04198E94AC,9,36.5,NA,13,NA,205
2_15-168,2_15,168,2019,04198E0F66,04198E94AC,10,20,NA,8,NA,123
2_15-169,2_15,169,2019,04198E0F66,04198E94AC,11,20,NA,1,NA,12
2_15-170,2_15,170,2019,04198E0F66,04198E94AC,12,20,NA,2,NA,33
2_19-153,2_19,153,2019,04198E48F1,,1,136.5,125,NA,390,NA
2_19-154,2_19,154,2019,04198E48F1,,2,136.5,87,NA,260,NA
2_20-153,2_20,153,2019,04198E48F8,0419AE930E,1,136.5,128,NA,303,NA
2_20-154,2_20,154,2019,04198E48F8,0419AE930E,2,136.5,117,NA,266,NA
2_20-155,2_20,155,2019,04198E48F8,0419AE930E,3,136.5,115,NA,290,NA
2_20-156,2_20,156,2019,04198E48F8,0419AE930E,4,55.5,165,NA,379,NA
2_20-157,2_20,157,2019,04198E48F8,0419AE930E,5,55.5,173,NA,370,NA
2_20-158,2_20,158,2019,04198E48F8,0419AE930E,6,55.5,148,NA,525,NA
2_20-159,2_20,159,2019,04198E48F8,0419AE930E,7,36.5,239,NA,749,NA
2_20-160,2_20,160,2019,04198E48F8,0419AE930E,8,36.5,227,NA,670,NA
2_20-161,2_20,161,2019,04198E48F8,0419AE930E,9,36.5,148,NA,297,NA
2_20-162,2_20,162,2019,04198E48F8,0419AE930E,10,20,211,NA,415,NA
2_20-163,2_20,163,2019,04198E48F8,0419AE930E,11,20,221,NA,431,NA
2_20-164,2_20,164,2019,04198E48F8,0419AE930E,12,20,101,NA,261,NA
2_20-165,2_20,165,2019,04198E48F8,0419AE930E,13,11,198,NA,415,NA
2_20-166,2_20,166,2019,04198E48F8,0419AE930E,14,11,222,NA,448,NA
2_20-167,2_20,167,2019,04198E48F8,0419AE930E,15,11,85,NA,189,NA
2_20-168,2_20,168,2019,04198E48F8,0419AE930E,16,25.5,199,NA,420,NA
2_20-169,2_20,169,2019,04198E48F8,0419AE930E,17,25.5,144,NA,307,NA
2_20-170,2_20,170,2019,04198E48F8,0419AE930E,18,25.5,150,NA,482,NA
2_20-171,2_20,171,2019,04198E48F8,0419AE930E,19,NA,NA,NA,78,NA
2_20-172,2_20,172,2019,04198E48F8,0419AE930E,20,NA,NA,NA,81,NA
2_20-173,2_20,173,2019,04198E48F8,0419AE930E,21,NA,NA,NA,105,NA
2_22-158,2_22,158,2019,04198E69FD,,1,136.5,49,NA,739,NA
2_29-158,2_29,158,2019,04195984BC,04198E8CDF,1,136.5,6,3,18,220
2_29-159,2_29,159,2019,04195984BC,04198E8CDF,2,136.5,84,68,569,3252
2_29-160,2_29,160,2019,04195984BC,04198E8CDF,3,136.5,127,97,590,2472
2_29-161,2_29,161,2019,04195984BC,04198E8CDF,4,55.5,149,129,399,774
2_29-162,2_29,162,2019,04195984BC,04198E8CDF,5,55.5,169,151,328,406
2_29-163,2_29,163,2019,04195984BC,04198E8CDF,6,55.5,162,155,451,698
2_29-164,2_29,164,2019,04195984BC,04198E8CDF,7,36.5,136,90,226,252
2_29-165,2_29,165,2019,04195984BC,04198E8CDF,8,36.5,207,139,543,395
2_29-166,2_29,166,2019,04195984BC,04198E8CDF,9,36.5,281,161,655,464
2_29-167,2_29,167,2019,04195984BC,04198E8CDF,10,20,73,38,164,87
2_29-168,2_29,168,2019,04195984BC,04198E8CDF,11,20,331,259,613,527
2_29-169,2_29,169,2019,04195984BC,04198E8CDF,12,20,281,163,859,652
2_29-170,2_29,170,2019,04195984BC,04198E8CDF,13,11,274,150,1181,1623
2_29-171,2_29,171,2019,04195984BC,04198E8CDF,14,11,274,136,584,446
2_29-172,2_29,172,2019,04195984BC,04198E8CDF,15,11,293,141,803,482
2_29-173,2_29,173,2019,04195984BC,04198E8CDF,16,25.5,219,172,955,826
2_29-174,2_29,174,2019,04195984BC,04198E8CDF,17,25.5,229,183,1263,1074
2_29-175,2_29,175,2019,04195984BC,04198E8CDF,18,25.5,164,168,497,474
2_29-176,2_29,176,2019,04195984BC,04198E8CDF,19,NA,NA,NA,659,388
2_29-177,2_29,177,2019,04195984BC,04198E8CDF,20,NA,NA,NA,241,198
2_29-178,2_29,178,2019,04195984BC,04198E8CDF,21,NA,NA,NA,59,46
2_3-158,2_3,158,2019,04198E288C,04198E1020,1,136.5,121,95,961,4997
2_3-159,2_3,159,2019,04198E288C,04198E1020,2,136.5,146,101,2813,3359
2_3-160,2_3,160,2019,04198E288C,04198E1020,3,136.5,135,122,2111,3128
2_3-161,2_3,161,2019,04198E288C,04198E1020,4,55.5,186,165,869,940
2_3-162,2_3,162,2019,04198E288C,04198E1020,5,55.5,259,190,581,864
2_3-163,2_3,163,2019,04198E288C,04198E1020,6,55.5,242,176,873,729
2_3-164,2_3,164,2019,04198E288C,04198E1020,7,36.5,214,119,362,458
2_3-165,2_3,165,2019,04198E288C,04198E1020,8,36.5,293,181,554,651
2_3-166,2_3,166,2019,04198E288C,04198E1020,9,36.5,348,263,711,896
2_3-167,2_3,167,2019,04198E288C,04198E1020,10,20,171,141,419,708
2_3-168,2_3,168,2019,04198E288C,04198E1020,11,20,434,268,1214,1105
2_3-169,2_3,169,2019,04198E288C,04198E1020,12,20,330,221,908,946
2_3-170,2_3,170,2019,04198E288C,04198E1020,13,11,374,181,1171,1429
2_3-171,2_3,171,2019,04198E288C,04198E1020,14,11,159,233,447,829
2_3-172,2_3,172,2019,04198E288C,04198E1020,15,11,291,144,769,445
2_3-173,2_3,173,2019,04198E288C,04198E1020,16,25.5,268,195,762,662
2_3-174,2_3,174,2019,04198E288C,04198E1020,17,25.5,191,184,521,714
2_3-175,2_3,175,2019,04198E288C,04198E1020,18,25.5,190,181,554,756
2_3-176,2_3,176,2019,04198E288C,04198E1020,19,NA,NA,NA,475,427
2_3-177,2_3,177,2019,04198E288C,04198E1020,20,NA,NA,NA,188,164
2_3-178,2_3,178,2019,04198E288C,04198E1020,21,NA,NA,NA,100,103
2_3-179,2_3,179,2019,04198E288C,04198E1020,22,NA,NA,NA,36,27
2_31-162,2_31,162,2019,04198E18E4,04195A217C,1,136.5,87,NA,288,NA
2_31-163,2_31,163,2019,04198E18E4,04195A217C,2,136.5,113,NA,458,NA
2_31-164,2_31,164,2019,04198E18E4,04195A217C,3,136.5,57,NA,180,NA
2_31-165,2_31,165,2019,04198E18E4,04195A217C,4,55.5,134,NA,454,NA
2_31-166,2_31,166,2019,04198E18E4,04195A217C,5,55.5,199,NA,387,NA
2_31-167,2_31,167,2019,04198E18E4,04195A217C,6,55.5,114,NA,278,NA
2_31-168,2_31,168,2019,04198E18E4,04195A217C,7,36.5,241,139,774,317
2_31-169,2_31,169,2019,04198E18E4,04195A217C,8,36.5,203,195,1689,369
2_31-170,2_31,170,2019,04198E18E4,04195A217C,9,36.5,206,248,2751,501
2_31-171,2_31,171,2019,04198E18E4,04195A217C,10,20,144,178,1529,332
2_31-172,2_31,172,2019,04198E18E4,04195A217C,11,20,189,238,748,463
2_31-173,2_31,173,2019,04198E18E4,04195A217C,12,20,162,280,547,517
2_31-174,2_31,174,2019,04198E18E4,04195A217C,13,11,194,324,1075,581
2_31-175,2_31,175,2019,04198E18E4,04195A217C,14,11,140,221,481,435
2_31-176,2_31,176,2019,04198E18E4,04195A217C,15,11,143,247,583,536
2_31-177,2_31,177,2019,04198E18E4,04195A217C,16,25.5,138,240,726,518
2_31-178,2_31,178,2019,04198E18E4,04195A217C,17,25.5,133,263,744,675
2_31-179,2_31,179,2019,04198E18E4,04195A217C,18,25.5,99,180,691,447
2_31-180,2_31,180,2019,04198E18E4,04195A217C,19,NA,NA,NA,344,292
2_31-181,2_31,181,2019,04198E18E4,04195A217C,20,NA,NA,NA,283,219
2_31-182,2_31,182,2019,04198E18E4,04195A217C,21,NA,NA,NA,223,143
2_31-183,2_31,183,2019,04198E18E4,04195A217C,22,NA,NA,NA,69,53
2_31-184,2_31,184,2019,04198E18E4,04195A217C,23,NA,NA,NA,2,10
2_32-157,2_32,157,2019,04198E176D,04198E4E1E,1,136.5,137,NA,352,NA
2_32-158,2_32,158,2019,04198E176D,04198E4E1E,2,136.5,146,NA,997,NA
2_32-159,2_32,159,2019,04198E176D,04198E4E1E,3,136.5,144,NA,2157,NA
2_32-160,2_32,160,2019,04198E176D,04198E4E1E,4,55.5,223,NA,3163,NA
2_32-161,2_32,161,2019,04198E176D,04198E4E1E,5,55.5,193,NA,499,NA
2_32-162,2_32,162,2019,04198E176D,04198E4E1E,6,55.5,20,13,51,217
2_32-164,2_32,164,2019,04198E176D,04198E4E1E,8,36.5,NA,1,NA,1
2_32-165,2_32,165,2019,04198E176D,04198E4E1E,9,36.5,NA,2,NA,5
2_32-166,2_32,166,2019,04198E176D,04198E4E1E,10,20,NA,5,NA,18
2_32-168,2_32,168,2019,04198E176D,04198E4E1E,12,20,NA,4,NA,8
2_32-169,2_32,169,2019,04198E176D,04198E4E1E,13,11,NA,1,NA,1
2_32-170,2_32,170,2019,04198E176D,04198E4E1E,14,11,NA,3,NA,5
2_32-173,2_32,173,2019,04198E176D,04198E4E1E,17,25.5,NA,1,NA,1
2_34-164,2_34,164,2019,04198E1624,04198E96B7,1,136.5,104,NA,186,NA
2_34-165,2_34,165,2019,04198E1624,04198E96B7,2,136.5,104,NA,213,NA
2_34-166,2_34,166,2019,04198E1624,04198E96B7,3,136.5,129,NA,288,NA
2_34-167,2_34,167,2019,04198E1624,04198E96B7,4,55.5,125,NA,194,NA
2_34-168,2_34,168,2019,04198E1624,04198E96B7,5,55.5,246,NA,380,NA
2_34-169,2_34,169,2019,04198E1624,04198E96B7,6,55.5,241,NA,470,NA
2_34-170,2_34,170,2019,04198E1624,04198E96B7,7,36.5,126,95,301,444
2_34-171,2_34,171,2019,04198E1624,04198E96B7,8,36.5,127,95,246,494
2_34-172,2_34,172,2019,04198E1624,04198E96B7,9,36.5,200,160,386,490
2_34-173,2_34,173,2019,04198E1624,04198E96B7,10,20,239,244,572,1068
2_34-174,2_34,174,2019,04198E1624,04198E96B7,11,20,282,275,730,1225
2_34-175,2_34,175,2019,04198E1624,04198E96B7,12,20,182,202,530,1286
2_34-176,2_34,176,2019,04198E1624,04198E96B7,13,11,284,262,733,663
2_34-177,2_34,177,2019,04198E1624,04198E96B7,14,11,254,216,673,824
2_34-178,2_34,178,2019,04198E1624,04198E96B7,15,11,261,181,759,1474
2_34-179,2_34,179,2019,04198E1624,04198E96B7,16,25.5,186,214,624,1020
2_34-180,2_34,180,2019,04198E1624,04198E96B7,17,25.5,167,210,455,588
2_34-181,2_34,181,2019,04198E1624,04198E96B7,18,25.5,168,209,486,506
2_34-182,2_34,182,2019,04198E1624,04198E96B7,19,NA,NA,NA,412,543
2_34-183,2_34,183,2019,04198E1624,04198E96B7,20,NA,NA,NA,239,246
2_34-184,2_34,184,2019,04198E1624,04198E96B7,21,NA,NA,NA,119,177
2_34-185,2_34,185,2019,04198E1624,04198E96B7,22,NA,NA,NA,252,60
2_34-186,2_34,186,2019,04198E1624,04198E96B7,23,NA,NA,NA,27,6
2_35-150,2_35,150,2019,04198E93C3,04198E5555,1,136.5,140,NA,454,NA
2_35-151,2_35,151,2019,04198E93C3,04198E5555,2,136.5,148,NA,664,NA
2_35-152,2_35,152,2019,04198E93C3,04198E5555,3,136.5,152,NA,1526,NA
2_35-153,2_35,153,2019,04198E93C3,04198E5555,4,55.5,222,NA,357,NA
2_35-154,2_35,154,2019,04198E93C3,04198E5555,5,55.5,149,NA,333,NA
2_35-155,2_35,155,2019,04198E93C3,04198E5555,6,55.5,29,NA,72,NA
2_35-156,2_35,156,2019,04198E93C3,04198E5555,7,36.5,129,86,212,255
2_35-157,2_35,157,2019,04198E93C3,04198E5555,8,36.5,254,66,464,363
2_35-158,2_35,158,2019,04198E93C3,04198E5555,9,36.5,292,50,664,556
2_35-159,2_35,159,2019,04198E93C3,04198E5555,10,20,302,161,1387,4387
2_35-160,2_35,160,2019,04198E93C3,04198E5555,11,20,308,202,702,5035
2_35-161,2_35,161,2019,04198E93C3,04198E5555,12,20,169,136,466,1883
2_35-162,2_35,162,2019,04198E93C3,04198E5555,13,11,240,173,468,2823
2_35-163,2_35,163,2019,04198E93C3,04198E5555,14,11,278,174,596,1334
2_35-164,2_35,164,2019,04198E93C3,04198E5555,15,11,163,57,380,344
2_35-165,2_35,165,2019,04198E93C3,04198E5555,16,25.5,162,89,414,679
2_35-166,2_35,166,2019,04198E93C3,04198E5555,17,25.5,178,139,420,634
2_35-167,2_35,167,2019,04198E93C3,04198E5555,18,25.5,52,44,139,131
2_35-168,2_35,168,2019,04198E93C3,04198E5555,19,NA,NA,NA,407,1711
2_35-169,2_35,169,2019,04198E93C3,04198E5555,20,NA,NA,NA,338,622
2_35-170,2_35,170,2019,04198E93C3,04198E5555,21,NA,NA,NA,357,876
2_35-171,2_35,171,2019,04198E93C3,04198E5555,22,NA,NA,NA,195,175
2_35-172,2_35,172,2019,04198E93C3,04198E5555,23,NA,NA,NA,13,24
2_39-153,2_39,153,2019,0419599DAD,04198E700D,1,136.5,NA,77,NA,2855
2_39-154,2_39,154,2019,0419599DAD,04198E700D,2,136.5,NA,106,NA,1844
2_39-155,2_39,155,2019,0419599DAD,04198E700D,3,136.5,NA,110,NA,2190
2_39-156,2_39,156,2019,0419599DAD,04198E700D,4,55.5,NA,133,NA,1999
2_39-157,2_39,157,2019,0419599DAD,04198E700D,5,55.5,NA,120,NA,946
2_39-158,2_39,158,2019,0419599DAD,04198E700D,6,55.5,NA,126,NA,648
2_39-159,2_39,159,2019,0419599DAD,04198E700D,7,36.5,NA,144,NA,1474
2_39-160,2_39,160,2019,0419599DAD,04198E700D,8,36.5,NA,170,NA,830
2_39-161,2_39,161,2019,0419599DAD,04198E700D,9,36.5,NA,116,NA,356
2_39-162,2_39,162,2019,0419599DAD,04198E700D,10,20,NA,180,NA,590
